OBJECTID,CID,Location,YCoordinate,Activity,City
94,1,-118.98894807,34.60316499,2,Fillmore
95,1,-116.89180636,33.53084285,5,Aguanga
96,1,-115.35305395,35.06024686,8,Willow Valley
97,1,-117.67923058,34.35628924,5,Wrightwood
98,1,-116.14883506,33.63496497,8,Thermal
99,1,-118.50885369,34.97363756,3,Tehachapi
100,1,-117.11279222,34.29305142,9,Running Springs
101,1,-119.46570778,37.1152333,9,Auberry
102,1,-116.71970333,35.12212329,5,Fort Irwin
103,1,-120.08952034,36.47722103,5,San Joaquin
104,1,-117.6089722,34.93758924,9,Boron
105,1,-116.38343841,34.46833992,3,Joshua Tree
106,1,-119.54594188,38.17943183,8,Bridgeport
107,1,-120.41466924,37.27490937,8,Merced
108,1,-116.93070104,33.46859624,4,Aguanga
109,1,-118.58700741,35.96934162,8,Alta Sierra
110,1,-116.68332694,35.03673362,8,Fort Irwin
111,1,-118.5351433,36.02039036,4,Kernville
112,1,-115.73035357,35.22496318,2,Sandy Valley
113,1,-116.52092919,35.11724205,1,Fort Irwin
114,1,-119.20440889,36.16006537,1,Woodville
115,1,-120.37016545,37.88518049,1,Jamestown
116,1,-121.02113442,36.40183609,1,King City
117,1,-118.89696789,36.3246579,7,Three Rivers
118,1,-120.47682007,36.20154745,3,Coalinga
119,1,-120.93596916,37.57029695,5,Keyes
120,1,-120.67932877,37.62017281,5,Waterford
121,1,-116.10160522,34.62937862,8,Twentynine Palms
122,1,-119.86948611,35.12025042,8,Taft Heights
123,1,-117.41858411,33.71761195,2,Lake Elsinore
124,1,-117.31522822,34.36478958,4,Hesperia
125,1,-118.75561485,36.67763672,2,Three Rivers
126,1,-118.5072239,36.13145079,3,Kernville
127,1,-118.08383371,35.13428142,2,California City
128,1,-118.33311475,34.90442594,8,Rosamond
129,1,-116.17959248,33.99148651,5,Twentynine Palms
130,1,-117.677351,36.29326884,5,Lone Pine
131,1,-116.38138588,35.3767844,6,Fort Irwin
132,1,-116.09148717,34.20884172,7,Twentynine Palms
133,1,-117.45056441,34.28008262,7,Oak Hills
134,1,-118.26279135,35.85584944,7,Kernville
135,1,-120.06767355,36.74380758,10,Kerman
136,1,-115.95070952,33.98778928,6,Twentynine Palms
137,1,-117.05924394,35.77457956,10,Searles Valley
138,1,-118.77168562,37.192245,7,West Bishop
139,1,-116.83149085,33.86323949,3,Cabazon
140,1,-118.4033442,35.34389991,9,Tehachapi
141,1,-120.8117943,37.83927518,4,East Oakdale
142,1,-119.33259002,37.9057976,3,Yosemite Valley
143,1,-119.19684249,34.46335904,9,Ojai
144,1,-115.91400802,34.97046494,4,Fort Irwin
145,1,-119.03678471,35.3015865,5,Greenfield
146,1,-120.24676525,36.66920836,1,San Joaquin
147,1,-120.63571277,36.44548843,7,Mendota
148,1,-115.79690781,33.90967959,1,Twentynine Palms
149,1,-119.88926066,35.57455561,1,Lost Hills
150,1,-118.40300039,36.49208306,4,Lone Pine
151,1,-118.6326345,35.89243255,5,Alta Sierra
152,1,-119.36898355,36.50457773,10,Dinuba
153,1,-116.37794092,33.71999824,5,Palm Desert
154,1,-119.85191776,35.90434911,2,Kettleman City
155,1,-121.58000058,37.59829955,9,Mountain House
156,1,-119.88700745,34.71998482,3,Santa Ynez
157,1,-119.41331695,35.99655071,3,Tipton
158,1,-117.36407567,34.83346251,3,Adelanto
159,1,-118.14338331,36.85101943,5,Lone Pine
160,1,-116.84552635,33.97509669,8,Banning
161,1,-119.39467886,36.06379009,8,Tipton
162,1,-119.87689677,35.70201896,1,Lost Hills
163,1,-121.13338214,36.96797366,6,Ridgemark
164,1,-119.36621697,37.72139535,8,Yosemite Valley
165,1,-116.75106056,35.50534395,2,Fort Irwin
166,1,-116.14322385,33.84191805,2,Indio
167,1,-117.94586959,35.87520695,3,Inyokern
168,1,-120.86058251,36.28684893,4,King City
169,1,-118.18547183,37.0845802,6,Big Pine
170,1,-118.31191612,34.68720064,9,Leona Valley
171,1,-121.14154425,37.38741283,10,Patterson
172,1,-121.17229445,37.64125891,7,Salida
173,1,-120.34385821,35.34154887,9,Santa Margarita
174,1,-119.9334656,36.06358814,1,Kettleman City
175,1,-121.01257805,36.6894906,6,Ridgemark
176,1,-119.68987402,37.23609456,3,Coarsegold
177,1,-119.53827438,35.19513273,5,Taft Heights
178,1,-118.64042398,37.45845928,2,West Bishop
179,1,-116.04972715,34.08659424,5,Twentynine Palms
180,1,-119.104936,37.3970389,1,Mammoth Lakes
181,1,-119.69355812,34.91929486,7,Taft Heights
182,1,-117.26578074,36.43418583,1,Searles Valley
183,1,-119.01982046,34.66741099,3,Frazier Park
184,1,-120.16774616,35.67241254,8,Shandon
185,1,-116.02718363,34.5772522,1,Twentynine Palms
186,1,-120.51749132,36.80427457,8,Firebaugh
187,1,-119.45332976,35.28413655,4,Buttonwillow
188,1,-119.20939752,35.37661399,1,Rosedale
189,1,-120.32434699,36.41284479,1,San Joaquin
190,1,-119.78227092,34.70708568,1,Mission Canyon
191,1,-120.66291002,35.9115794,6,San Miguel
192,1,-118.26223913,34.88788286,7,Rosamond
193,1,-120.03363509,37.56939733,6,Mariposa
194,1,-119.21869965,36.45522233,5,Ivanhoe
195,1,-118.75391484,34.81587571,7,Lebec
196,1,-117.17036584,34.89641501,7,Lenwood
197,1,-118.25129237,35.21539921,8,Mojave
198,1,-117.12305108,35.68302562,7,Searles Valley
199,1,-116.69003513,33.49960365,7,Anza
200,1,-117.3582522,36.24028575,4,Searles Valley
